,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
1,a,j,b,c,j,j,g,g,j,j,j,b,j,j,j,h,f,f,j,j,e,h,j,j,j,j,e,h,i,j,b,j,c,j,j,j,f,j,d,j,g,e,j,c,j
2,a,j,b,c,j,j,i,g,j,j,j,b,j,j,j,i,f,f,i,j,e,g,j,j,j,j,e,h,h,j,b,j,c,j,j,j,f,j,f,j,g,e,j,c,j
3,a,j,c,c,j,j,j,g,j,j,j,c,j,j,j,j,h,f,j,j,e,f,j,j,j,j,f,h,i,j,c,j,c,j,j,j,g,j,f,j,g,e,j,d,j
4,a,j,d,d,j,j,j,g,j,j,j,d,j,j,j,j,h,g,j,j,f,g,j,j,j,j,g,i,i,j,c,j,d,j,j,j,i,j,f,j,h,e,j,e,j
5,a,j,c,d,j,j,f,g,j,j,j,c,j,j,j,j,i,f,j,j,e,f,j,j,j,j,f,i,i,j,c,i,c,j,j,j,i,i,e,j,h,d,j,e,j
6,a,j,c,e,j,j,f,g,j,j,j,c,j,j,j,j,i,e,j,j,d,f,j,j,j,j,f,h,h,j,c,i,c,j,j,j,i,i,c,j,g,d,j,e,j
7,a,j,c,d,j,j,e,g,j,j,j,c,j,j,j,j,i,e,j,j,d,d,j,j,j,j,e,h,h,j,c,i,c,j,j,h,i,i,c,j,g,d,j,e,j
8,a,i,c,e,j,j,e,h,j,j,j,c,j,j,j,j,i,e,j,j,d,e,j,j,j,j,e,h,h,j,c,i,d,j,j,i,i,i,d,j,g,d,j,f,j
9,b,i,c,f,j,j,g,g,j,j,j,c,j,j,j,j,i,e,j,j,c,e,j,j,j,j,e,h,h,j,c,i,d,j,j,i,i,i,d,i,g,d,j,f,j
10,b,g,b,e,j,j,f,e,i,i,j,b,i,j,j,j,g,d,i,j,c,c,j,i,i,g,e,g,g,j,b,h,d,i,i,i,h,g,c,f,e,b,i,e,j
11,b,h,b,d,i,i,e,d,i,h,j,b,h,j,i,i,f,d,i,j,c,b,g,i,i,e,d,f,e,i,b,f,c,h,h,h,g,d,d,e,e,b,i,e,i
12,b,e,a,b,f,f,a,a,e,c,g,a,d,h,f,d,b,b,e,i,c,a,e,f,e,a,a,c,c,g,a,b,c,a,a,d,a,a,b,b,c,a,e,b,g
13,b,b,a,a,c,e,a,a,b,a,d,a,b,g,d,b,a,b,b,f,b,a,d,c,d,a,a,a,b,c,a,a,b,a,a,b,a,a,a,a,b,a,b,a,d
14,b,b,a,a,a,b,a,a,a,a,b,a,a,d,b,a,a,a,a,d,b,a,c,a,b,b,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,b
15,b,c,a,a,c,d,a,a,a,b,e,a,c,e,c,a,a,a,b,e,b,a,d,b,c,d,a,a,a,b,a,a,a,a,a,b,a,c,a,a,a,a,b,a,c
16,c,b,a,a,b,c,a,a,a,b,c,a,b,c,b,a,a,a,a,e,b,a,d,b,b,c,a,a,a,a,a,a,a,a,a,b,a,c,c,a,a,a,a,a,c
17,c,b,a,a,c,d,a,a,b,b,c,a,b,d,b,a,a,a,a,e,b,a,d,c,b,b,a,a,b,b,a,a,a,b,b,b,b,c,b,a,a,b,b,a,c
18,c,b,b,a,c,e,b,a,b,c,c,b,c,e,c,b,a,b,a,e,c,b,e,c,c,b,a,a,b,b,a,a,a,b,b,b,b,c,b,a,a,b,d,a,c
19,c,b,c,b,b,d,b,a,b,c,d,c,c,d,c,b,a,b,a,e,c,b,e,b,b,d,b,b,c,c,b,a,b,b,b,b,a,d,b,a,a,a,d,a,d
20,c,b,c,a,b,c,e,a,b,d,d,c,c,c,c,a,b,b,a,d,c,b,d,b,b,f,c,b,b,c,b,b,b,b,b,b,a,d,c,b,a,b,d,a,d
21,c,b,d,a,b,b,g,a,c,c,c,d,b,c,c,a,b,b,a,d,c,b,d,b,b,f,d,b,a,b,b,b,b,b,b,c,a,c,d,a,a,b,d,b,b
22,d,b,f,a,b,b,i,a,b,d,b,f,a,b,b,a,b,b,a,c,c,b,d,b,b,g,e,a,a,a,c,a,b,c,b,b,a,c,h,a,a,b,c,b,a
23,d,b,f,a,b,b,i,a,b,f,b,f,a,b,b,b,b,b,a,c,c,a,c,b,b,g,e,a,a,a,c,a,b,b,b,b,a,d,g,b,a,c,c,b,a
24,d,b,f,b,b,b,h,a,c,e,c,f,d,b,b,b,c,b,a,c,c,b,c,b,b,c,e,b,a,c,c,b,b,c,c,b,b,d,c,b,a,d,c,b,a
25,d,c,g,c,c,b,h,b,e,f,d,g,f,c,c,e,c,b,b,c,c,c,c,c,c,c,e,b,a,c,d,d,b,d,c,c,c,g,c,c,b,c,c,c,b
26,d,c,f,d,d,c,h,b,f,f,d,f,f,d,d,e,d,c,b,d,c,c,d,c,c,d,g,b,b,d,d,c,b,d,d,d,d,h,c,d,c,d,d,d,d
27,e,f,f,e,f,e,h,d,g,f,e,f,f,e,f,g,e,d,d,e,c,e,e,e,f,d,h,c,b,f,d,e,c,e,e,f,e,i,c,e,c,e,f,f,f
28,e,e,h,e,e,d,h,d,f,e,e,h,f,e,e,f,d,c,c,e,c,f,e,d,e,d,h,c,a,e,d,d,c,e,e,f,d,i,c,d,c,e,f,f,f
29,e,e,i,e,e,d,h,f,f,f,e,i,f,g,e,f,e,d,d,d,d,f,d,e,f,e,i,c,b,e,e,e,d,e,e,f,e,i,c,e,c,e,f,f,f
30,e,e,i,g,d,c,h,g,e,e,d,i,g,e,e,d,e,c,e,d,e,f,e,d,e,d,i,c,b,d,e,f,e,e,e,f,e,i,c,d,d,e,g,e,f
31,f,f,i,h,d,c,h,g,e,d,d,i,f,e,e,c,f,c,e,d,e,f,d,d,e,c,i,c,c,d,e,f,e,e,e,e,e,h,b,e,d,e,g,f,f
32,f,f,j,h,e,d,i,h,f,d,e,j,g,e,f,d,g,c,g,d,e,f,d,e,f,e,i,d,c,e,f,h,e,f,f,g,f,h,b,e,d,e,h,f,f
33,f,f,j,i,e,d,h,i,f,d,e,j,f,f,h,c,f,d,g,d,e,e,d,e,f,e,j,d,c,e,g,i,e,f,f,f,f,h,b,e,d,f,h,h,f
34,f,f,j,j,e,d,i,i,f,d,e,j,f,f,i,d,i,d,g,d,d,g,d,e,f,e,j,d,c,d,h,i,e,f,f,f,g,i,c,f,d,g,g,i,f
35,g,g,j,j,e,e,i,i,g,d,e,j,f,g,h,e,i,d,g,d,e,h,d,f,f,e,j,e,d,d,g,i,g,f,f,f,g,h,d,f,d,g,g,i,e
36,g,g,j,j,e,e,i,i,f,e,d,j,f,f,i,f,j,e,g,d,e,h,d,g,g,e,j,d,d,d,g,h,i,f,f,f,g,h,e,f,e,g,f,i,e
37,g,e,j,j,e,d,h,i,e,d,d,j,f,g,g,e,j,e,g,c,e,h,d,f,e,d,j,e,c,d,g,g,h,e,f,f,g,g,e,e,e,g,f,i,e
38,g,d,j,j,e,d,h,i,e,e,e,j,f,g,f,d,j,e,g,d,e,g,d,e,d,d,j,e,e,e,h,g,h,f,f,f,h,h,h,e,e,g,e,i,e
39,g,d,j,i,d,c,h,h,d,e,d,j,d,f,f,c,i,e,e,c,e,g,d,d,d,f,j,f,h,d,g,f,h,f,f,e,h,g,i,e,f,g,e,h,e
40,h,d,j,i,d,c,i,i,e,d,d,j,d,e,e,d,i,f,f,c,e,f,d,d,c,h,i,e,i,d,h,g,h,f,f,e,i,h,j,f,g,h,e,i,e
41,h,c,j,i,d,c,i,h,e,d,c,j,d,e,d,f,i,f,e,c,f,f,d,d,c,g,i,f,h,e,h,g,h,f,f,e,h,h,j,f,g,g,e,i,f
42,h,c,j,i,d,c,h,h,e,d,c,j,e,e,d,e,i,g,f,c,f,h,c,d,c,e,i,f,i,f,i,f,i,f,f,e,h,h,i,g,h,g,d,i,e
43,h,c,h,h,e,d,g,h,f,d,c,h,f,e,d,f,h,g,f,c,f,h,c,d,d,d,h,g,i,g,h,f,i,f,f,e,h,g,h,h,h,g,d,i,e
44,h,c,h,h,d,c,h,h,e,d,c,h,f,e,d,f,g,g,f,c,g,h,c,c,c,f,h,g,i,f,h,e,i,e,e,d,g,f,h,h,h,g,c,h,d
45,h,c,h,h,d,c,h,g,e,e,c,h,e,d,d,f,g,g,e,c,i,g,c,c,c,f,g,g,i,e,h,d,i,e,e,d,f,e,i,i,i,g,c,h,d
46,i,c,g,h,c,c,f,g,d,d,c,g,e,c,d,f,e,g,e,b,j,g,c,b,b,d,g,h,h,d,h,d,i,d,d,d,e,e,h,h,h,f,c,h,c
47,i,c,f,g,c,b,e,f,d,c,b,f,c,c,c,d,d,g,e,c,i,f,d,b,b,b,f,h,h,c,h,c,i,c,c,d,e,c,h,f,g,f,c,h,c
48,i,d,f,g,c,c,d,g,c,c,c,f,c,c,c,d,d,h,e,c,g,g,d,b,b,b,f,h,h,c,h,d,h,c,c,d,e,b,h,e,h,g,c,h,c
49,i,e,g,g,c,c,d,g,d,c,c,g,c,b,c,f,d,h,g,c,f,h,d,c,c,b,e,i,h,c,j,e,h,c,d,d,f,a,i,e,h,h,c,i,d
50,i,d,g,h,c,c,e,g,d,c,c,g,d,b,c,f,e,i,g,c,f,h,c,c,c,e,e,i,i,d,j,f,h,c,c,d,e,b,i,e,i,h,d,i,c
51,i,e,f,h,d,d,d,h,d,c,c,f,c,b,c,g,e,j,g,c,f,g,c,d,d,d,d,i,i,d,j,f,h,d,d,d,f,a,i,e,i,h,d,i,c
52,i,d,e,f,c,c,c,g,c,b,b,e,b,b,b,e,d,j,e,b,g,h,c,c,c,b,c,i,i,c,j,e,h,c,c,c,d,a,i,c,i,g,c,h,c
53,j,d,e,g,c,c,b,g,c,b,b,e,b,b,b,g,e,j,f,c,g,i,c,d,d,b,c,j,i,d,j,f,h,c,d,c,d,b,i,e,i,h,c,h,c
54,j,g,d,g,e,e,b,h,e,c,d,d,b,b,c,g,g,i,g,c,i,i,c,f,g,c,c,j,i,g,j,h,i,f,f,d,e,c,h,g,i,h,c,h,d
55,j,h,d,g,e,f,b,h,e,d,d,d,b,b,c,h,h,i,g,d,i,j,c,g,h,c,c,j,i,g,j,i,i,f,g,d,e,b,j,g,i,i,c,h,d
56,j,g,c,g,e,f,b,h,d,e,d,c,c,b,c,h,i,j,g,d,i,j,c,g,h,e,b,j,i,g,i,h,i,h,h,e,i,b,i,g,j,j,c,h,d
57,j,f,c,h,e,f,b,h,d,e,d,c,d,b,c,h,i,j,h,d,i,j,c,g,h,f,b,j,i,f,i,h,j,h,h,e,j,b,j,g,j,j,d,h,c
58,j,g,d,i,f,g,b,h,d,e,e,d,e,b,c,i,g,j,i,e,i,j,c,h,h,f,c,j,i,f,i,h,j,i,i,f,j,d,j,h,j,j,d,h,c
59,j,h,e,h,g,g,b,h,d,f,e,e,d,b,c,i,e,j,i,e,j,j,d,h,i,e,c,i,i,f,i,h,j,i,i,e,j,b,j,i,j,j,d,h,c
60,j,h,d,i,g,h,b,i,f,e,e,d,d,b,c,i,f,j,i,e,j,j,d,h,i,f,c,i,i,f,i,i,j,i,i,e,j,b,j,i,j,j,d,g,c
